/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
43136/60000 [====================>.........] - ETA: 5s - loss: 0.2743 - acc: 0.8973
43392/60000 [====================>.........] - ETA: 5s - loss: 0.2745 - acc: 0.8971
43648/60000 [====================>.........] - ETA: 5s - loss: 0.2747 - acc: 0.8970
43904/60000 [====================>.........] - ETA: 5s - loss: 0.2749 - acc: 0.8969
44160/60000 [=====================>........] - ETA: 5s - loss: 0.2749 - acc: 0.8969
44416/60000 [=====================>........] - ETA: 4s - loss: 0.2748 - acc: 0.8969
44672/60000 [=====================>........] - ETA: 4s - loss: 0.2743 - acc: 0.8971
44928/60000 [=====================>........] - ETA: 4s - loss: 0.2742 - acc: 0.8970
45184/60000 [=====================>........] - ETA: 4s - loss: 0.2751 - acc: 0.8968
45440/60000 [=====================>........] - ETA: 4s - loss: 0.2751 - acc: 0.8967
45696/60000 [=====================>........] - ETA: 4s - loss: 0.2752 - acc: 0.8967
45952/60000 [=====================>........] - ETA: 4s - loss: 0.2757 - acc: 0.8965
46208/60000 [======================>.......] - ETA: 4s - loss: 0.2757 - acc: 0.8964
46464/60000 [======================>.......] - ETA: 4s - loss: 0.2758 - acc: 0.8962
46720/60000 [======================>.......] - ETA: 4s - loss: 0.2762 - acc: 0.8960
46976/60000 [======================>.......] - ETA: 4s - loss: 0.2761 - acc: 0.8960
47232/60000 [======================>.......] - ETA: 4s - loss: 0.2760 - acc: 0.8961
47488/60000 [======================>.......] - ETA: 4s - loss: 0.2762 - acc: 0.8961
47744/60000 [======================>.......] - ETA: 3s - loss: 0.2760 - acc: 0.8964
48000/60000 [=======================>......] - ETA: 3s - loss: 0.2760 - acc: 0.8964
48256/60000 [=======================>......] - ETA: 3s - loss: 0.2760 - acc: 0.8964
48512/60000 [=======================>......] - ETA: 3s - loss: 0.2760 - acc: 0.8963
48768/60000 [=======================>......] - ETA: 3s - loss: 0.2759 - acc: 0.8964
49024/60000 [=======================>......] - ETA: 3s - loss: 0.2759 - acc: 0.8963
49280/60000 [=======================>......] - ETA: 3s - loss: 0.2761 - acc: 0.8963
49536/60000 [=======================>......] - ETA: 3s - loss: 0.2759 - acc: 0.8963
49792/60000 [=======================>......] - ETA: 3s - loss: 0.2759 - acc: 0.8963
50048/60000 [========================>.....] - ETA: 3s - loss: 0.2756 - acc: 0.8963
50304/60000 [========================>.....] - ETA: 3s - loss: 0.2752 - acc: 0.8964
50560/60000 [========================>.....] - ETA: 3s - loss: 0.2753 - acc: 0.8964
50816/60000 [========================>.....] - ETA: 2s - loss: 0.2754 - acc: 0.8963
51072/60000 [========================>.....] - ETA: 2s - loss: 0.2755 - acc: 0.8963
51328/60000 [========================>.....] - ETA: 2s - loss: 0.2754 - acc: 0.8964
51584/60000 [========================>.....] - ETA: 2s - loss: 0.2752 - acc: 0.8964
51840/60000 [========================>.....] - ETA: 2s - loss: 0.2751 - acc: 0.8965
52096/60000 [=========================>....] - ETA: 2s - loss: 0.2752 - acc: 0.8965
52352/60000 [=========================>....] - ETA: 2s - loss: 0.2751 - acc: 0.8965
52608/60000 [=========================>....] - ETA: 2s - loss: 0.2751 - acc: 0.8965
52864/60000 [=========================>....] - ETA: 2s - loss: 0.2750 - acc: 0.8965
53120/60000 [=========================>....] - ETA: 2s - loss: 0.2747 - acc: 0.8966
53376/60000 [=========================>....] - ETA: 2s - loss: 0.2749 - acc: 0.8966
53632/60000 [=========================>....] - ETA: 2s - loss: 0.2752 - acc: 0.8964
53888/60000 [=========================>....] - ETA: 1s - loss: 0.2753 - acc: 0.8964
54144/60000 [==========================>...] - ETA: 1s - loss: 0.2754 - acc: 0.8964
54400/60000 [==========================>...] - ETA: 1s - loss: 0.2754 - acc: 0.8964
54656/60000 [==========================>...] - ETA: 1s - loss: 0.2754 - acc: 0.8964
54912/60000 [==========================>...] - ETA: 1s - loss: 0.2753 - acc: 0.8965
55168/60000 [==========================>...] - ETA: 1s - loss: 0.2754 - acc: 0.8966
55424/60000 [==========================>...] - ETA: 1s - loss: 0.2756 - acc: 0.8965
55680/60000 [==========================>...] - ETA: 1s - loss: 0.2758 - acc: 0.8964
55936/60000 [==========================>...] - ETA: 1s - loss: 0.2760 - acc: 0.8963
56192/60000 [===========================>..] - ETA: 1s - loss: 0.2763 - acc: 0.8962
56448/60000 [===========================>..] - ETA: 1s - loss: 0.2763 - acc: 0.8962
56704/60000 [===========================>..] - ETA: 1s - loss: 0.2763 - acc: 0.8961
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2762 - acc: 0.8962
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2760 - acc: 0.8961
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2764 - acc: 0.8960
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2762 - acc: 0.8961
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2758 - acc: 0.8962
58240/60000 [============================>.] - ETA: 0s - loss: 0.2761 - acc: 0.8961
58496/60000 [============================>.] - ETA: 0s - loss: 0.2764 - acc: 0.8960
58752/60000 [============================>.] - ETA: 0s - loss: 0.2763 - acc: 0.8961
59008/60000 [============================>.] - ETA: 0s - loss: 0.2763 - acc: 0.8960
59264/60000 [============================>.] - ETA: 0s - loss: 0.2764 - acc: 0.8960
59520/60000 [============================>.] - ETA: 0s - loss: 0.2767 - acc: 0.8959
59776/60000 [============================>.] - ETA: 0s - loss: 0.2768 - acc: 0.8959
60000/60000 [==============================] - 20s - loss: 0.2768 - acc: 0.8958 - val_loss: 0.3468 - val_acc: 0.8747
Epoch 6/50
  128/60000 [..............................] - ETA: 19s - loss: 0.2138 - acc: 0.8828
  384/60000 [..............................] - ETA: 19s - loss: 0.2257 - acc: 0.9036
  640/60000 [..............................] - ETA: 19s - loss: 0.2444 - acc: 0.9016
  896/60000 [..............................] - ETA: 19s - loss: 0.2431 - acc: 0.9074
 1152/60000 [..............................] - ETA: 18s - loss: 0.2433 - acc: 0.9071
 1408/60000 [..............................] - ETA: 18s - loss: 0.2436 - acc: 0.9091
 1664/60000 [..............................] - ETA: 18s - loss: 0.2504 - acc: 0.9099
 1920/60000 [..............................] - ETA: 18s - loss: 0.2518 - acc: 0.9099
 2048/60000 [>.............................] - ETA: 18s - loss: 0.2496 - acc: 0.9087
 2304/60000 [>.............................] - ETA: 18s - loss: 0.2390 - acc: 0.9123
 2560/60000 [>.............................] - ETA: 18s - loss: 0.2420 - acc: 0.9098
 2816/60000 [>.............................] - ETA: 18s - loss: 0.2458 - acc: 0.9080
 3072/60000 [>.............................] - ETA: 18s - loss: 0.2418 - acc: 0.9089
 3328/60000 [>.............................] - ETA: 18s - loss: 0.2432 - acc: 0.9078
 3584/60000 [>.............................] - ETA: 18s - loss: 0.2475 - acc: 0.9068
 3840/60000 [>.............................] - ETA: 17s - loss: 0.2510 - acc: 0.9052
 4096/60000 [=>............................] - ETA: 17s - loss: 0.2505 - acc: 0.9050
 4352/60000 [=>............................] - ETA: 17s - loss: 0.2517 - acc: 0.9051
 4608/60000 [=>............................] - ETA: 17s - loss: 0.2562 - acc: 0.9036
 4864/60000 [=>............................] - ETA: 17s - loss: 0.2583 - acc: 0.9028
 5120/60000 [=>............................] - ETA: 17s - loss: 0.2593 - acc: 0.9020
 5376/60000 [=>............................] - ETA: 17s - loss: 0.2594 - acc: 0.9023
 5632/60000 [=>............................] - ETA: 17s - loss: 0.2603 - acc: 0.9015
 5888/60000 [=>............................] - ETA: 17s - loss: 0.2622 - acc: 0.9003
 6144/60000 [==>...........................] - ETA: 17s - loss: 0.2651 - acc: 0.8991
 6400/60000 [==>...........................] - ETA: 17s - loss: 0.2650 - acc: 0.8986
 6656/60000 [==>...........................] - ETA: 17s - loss: 0.2644 - acc: 0.8987
 6912/60000 [==>...........................] - ETA: 17s - loss: 0.2647 - acc: 0.8986
 7168/60000 [==>...........................] - ETA: 16s - loss: 0.2636 - acc: 0.8993
 7424/60000 [==>...........................] - ETA: 16s - loss: 0.2657 - acc: 0.8984
 7680/60000 [==>...........................] - ETA: 16s - loss: 0.2651 - acc: 0.8986
 7936/60000 [==>...........................] - ETA: 16s - loss: 0.2640 - acc: 0.8996
 8192/60000 [===>..........................] - ETA: 16s - loss: 0.2658 - acc: 0.8989
 8448/60000 [===>..........................] - ETA: 16s - loss: 0.2680 - acc: 0.8975
 8704/60000 [===>..........................] - ETA: 16s - loss: 0.2690 - acc: 0.8975
 8960/60000 [===>..........................] - ETA: 16s - loss: 0.2690 - acc: 0.8979
 9216/60000 [===>..........................] - ETA: 16s - loss: 0.2699 - acc: 0.8978
 9472/60000 [===>..........................] - ETA: 16s - loss: 0.2723 - acc: 0.8967
 9728/60000 [===>..........................] - ETA: 16s - loss: 0.2707 - acc: 0.8978
 9984/60000 [===>..........................] - ETA: 16s - loss: 0.2692 - acc: 0.8984
10240/60000 [====>.........................] - ETA: 15s - loss: 0.2702 - acc: 0.8980
10496/60000 [====>.........................] - ETA: 15s - loss: 0.2692 - acc: 0.8988
10752/60000 [====>.........................] - ETA: 15s - loss: 0.2703 - acc: 0.8985
11008/60000 [====>.........................] - ETA: 15s - loss: 0.2694 - acc: 0.8986
11264/60000 [====>.........................] - ETA: 15s - loss: 0.2696 - acc: 0.8984
11520/60000 [====>.........................] - ETA: 15s - loss: 0.2689 - acc: 0.8990
11776/60000 [====>.........................] - ETA: 15s - loss: 0.2673 - acc: 0.8995
12032/60000 [=====>........................] - ETA: 15s - loss: 0.2681 - acc: 0.8989
12288/60000 [=====>........................] - ETA: 15s - loss: 0.2680 - acc: 0.8989
12544/60000 [=====>........................] - ETA: 15s - loss: 0.2675 - acc: 0.8992
12800/60000 [=====>........................] - ETA: 15s - loss: 0.2666 - acc: 0.8995
13056/60000 [=====>........................] - ETA: 15s - loss: 0.2665 - acc: 0.8994
13312/60000 [=====>........................] - ETA: 14s - loss: 0.2659 - acc: 0.8995
13568/60000 [=====>........................] - ETA: 14s - loss: 0.2664 - acc: 0.8993
13824/60000 [=====>........................] - ETA: 14s - loss: 0.2670 - acc: 0.8990
14080/60000 [======>.......................] - ETA: 14s - loss: 0.2668 - acc: 0.8989
14336/60000 [======>.......................] - ETA: 14s - loss: 0.2670 - acc: 0.8986
14592/60000 [======>.......................] - ETA: 14s - loss: 0.2677 - acc: 0.8985
14848/60000 [======>.......................] - ETA: 14s - loss: 0.2682 - acc: 0.8984
15104/60000 [======>.......................] - ETA: 14s - loss: 0.2680 - acc: 0.8983
15360/60000 [======>.......................] - ETA: 14s - loss: 0.2685 - acc: 0.8980
15616/60000 [======>.......................] - ETA: 14s - loss: 0.2679 - acc: 0.8981
15872/60000 [======>.......................] - ETA: 14s - loss: 0.2668 - acc: 0.8988
16128/60000 [=======>......................] - ETA: 14s - loss: 0.2659 - acc: 0.8995
16384/60000 [=======>......................] - ETA: 13s - loss: 0.2655 - acc: 0.8995
16640/60000 [=======>......................] - ETA: 13s - loss: 0.2663 - acc: 0.8991
16896/60000 [=======>......................] - ETA: 13s - loss: 0.2652 - acc: 0.8994
17152/60000 [=======>......................] - ETA: 13s - loss: 0.2660 - acc: 0.8991
17408/60000 [=======>......................] - ETA: 13s - loss: 0.2660 - acc: 0.8992
17664/60000 [=======>......................] - ETA: 13s - loss: 0.2667 - acc: 0.8992
17920/60000 [=======>......................] - ETA: 13s - loss: 0.2658 - acc: 0.8996
18176/60000 [========>.....................] - ETA: 13s - loss: 0.2652 - acc: 0.8995
18432/60000 [========>.....................] - ETA: 13s - loss: 0.2648 - acc: 0.8997
18688/60000 [========>.....................] - ETA: 13s - loss: 0.2643 - acc: 0.8999
18944/60000 [========>.....................] - ETA: 13s - loss: 0.2646 - acc: 0.8997
19200/60000 [========>.....................] - ETA: 13s - loss: 0.2648 - acc: 0.8999
19456/60000 [========>.....................] - ETA: 12s - loss: 0.2654 - acc: 0.8998
19712/60000 [========>.....................] - ETA: 12s - loss: 0.2658 - acc: 0.8998
19968/60000 [========>.....................] - ETA: 12s - loss: 0.2659 - acc: 0.8997
20224/60000 [=========>....................] - ETA: 12s - loss: 0.2660 - acc: 0.8995
20480/60000 [=========>....................] - ETA: 12s - loss: 0.2658 - acc: 0.8995
20736/60000 [=========>....................] - ETA: 12s - loss: 0.2659 - acc: 0.8994
20992/60000 [=========>....................] - ETA: 12s - loss: 0.2655 - acc: 0.8995
21248/60000 [=========>....................] - ETA: 12s - loss: 0.2651 - acc: 0.8995
21504/60000 [=========>....................] - ETA: 12s - loss: 0.2654 - acc: 0.8995
21760/60000 [=========>....................] - ETA: 12s - loss: 0.2648 - acc: 0.8995
22016/60000 [==========>...................] - ETA: 12s - loss: 0.2644 - acc: 0.8996
22272/60000 [==========>...................] - ETA: 12s - loss: 0.2645 - acc: 0.8994
22528/60000 [==========>...................] - ETA: 12s - loss: 0.2637 - acc: 0.8998
22784/60000 [==========>...................] - ETA: 11s - loss: 0.2633 - acc: 0.9000
23040/60000 [==========>...................] - ETA: 11s - loss: 0.2632 - acc: 0.9000
23296/60000 [==========>...................] - ETA: 11s - loss: 0.2630 - acc: 0.9000
23552/60000 [==========>...................] - ETA: 11s - loss: 0.2626 - acc: 0.9001
23808/60000 [==========>...................] - ETA: 11s - loss: 0.2615 - acc: 0.9003
24064/60000 [===========>..................] - ETA: 11s - loss: 0.2619 - acc: 0.9003
24320/60000 [===========>..................] - ETA: 11s - loss: 0.2622 - acc: 0.9002
24576/60000 [===========>..................] - ETA: 11s - loss: 0.2622 - acc: 0.9001
24832/60000 [===========>..................] - ETA: 11s - loss: 0.2620 - acc: 0.9002
25088/60000 [===========>..................] - ETA: 11s - loss: 0.2618 - acc: 0.9002
25344/60000 [===========>..................] - ETA: 11s - loss: 0.2623 - acc: 0.8999
25600/60000 [===========>..................] - ETA: 11s - loss: 0.2626 - acc: 0.8998
25856/60000 [===========>..................] - ETA: 10s - loss: 0.2629 - acc: 0.8999
26112/60000 [============>.................] - ETA: 10s - loss: 0.2632 - acc: 0.8998
26368/60000 [============>.................] - ETA: 10s - loss: 0.2631 - acc: 0.9000
26624/60000 [============>.................] - ETA: 10s - loss: 0.2638 - acc: 0.8998
26880/60000 [============>.................] - ETA: 10s - loss: 0.2640 - acc: 0.8998
27136/60000 [============>.................] - ETA: 10s - loss: 0.2641 - acc: 0.8995
27392/60000 [============>.................] - ETA: 10s - loss: 0.2634 - acc: 0.8996
27648/60000 [============>.................] - ETA: 10s - loss: 0.2634 - acc: 0.8995
27904/60000 [============>.................] - ETA: 10s - loss: 0.2637 - acc: 0.8994
28160/60000 [=============>................] - ETA: 10s - loss: 0.2635 - acc: 0.8993
28416/60000 [=============>................] - ETA: 10s - loss: 0.2631 - acc: 0.8992
28672/60000 [=============>................] - ETA: 10s - loss: 0.2636 - acc: 0.8990
28928/60000 [=============>................] - ETA: 9s - loss: 0.2634 - acc: 0.8992
29184/60000 [=============>................] - ETA: 9s - loss: 0.2640 - acc: 0.8990
29440/60000 [=============>................] - ETA: 9s - loss: 0.2640 - acc: 0.8991
29696/60000 [=============>................] - ETA: 9s - loss: 0.2637 - acc: 0.8994
29952/60000 [=============>................] - ETA: 9s - loss: 0.2636 - acc: 0.8995
30208/60000 [==============>...............] - ETA: 9s - loss: 0.2630 - acc: 0.8997
30464/60000 [==============>...............] - ETA: 9s - loss: 0.2628 - acc: 0.8997
30720/60000 [==============>...............] - ETA: 9s - loss: 0.2625 - acc: 0.8998
30976/60000 [==============>...............] - ETA: 9s - loss: 0.2620 - acc: 0.8999
31104/60000 [==============>...............] - ETA: 9s - loss: 0.2618 - acc: 0.8999
31232/60000 [==============>...............] - ETA: 9s - loss: 0.2618 - acc: 0.9000
31488/60000 [==============>...............] - ETA: 9s - loss: 0.2622 - acc: 0.8997
31744/60000 [==============>...............] - ETA: 9s - loss: 0.2621 - acc: 0.8996
32000/60000 [===============>..............] - ETA: 9s - loss: 0.2618 - acc: 0.8997
32256/60000 [===============>..............] - ETA: 8s - loss: 0.2618 - acc: 0.8998
32512/60000 [===============>..............] - ETA: 8s - loss: 0.2617 - acc: 0.8998
32768/60000 [===============>..............] - ETA: 8s - loss: 0.2613 - acc: 0.9000
33024/60000 [===============>..............] - ETA: 8s - loss: 0.2615 - acc: 0.9000
33280/60000 [===============>..............] - ETA: 8s - loss: 0.2618 - acc: 0.8998
33536/60000 [===============>..............] - ETA: 8s - loss: 0.2613 - acc: 0.9000
33792/60000 [===============>..............] - ETA: 8s - loss: 0.2613 - acc: 0.8999
34048/60000 [================>.............] - ETA: 8s - loss: 0.2615 - acc: 0.8998
34304/60000 [================>.............] - ETA: 8s - loss: 0.2610 - acc: 0.9002
34560/60000 [================>.............] - ETA: 8s - loss: 0.2615 - acc: 0.9001
34816/60000 [================>.............] - ETA: 8s - loss: 0.2612 - acc: 0.9001
35072/60000 [================>.............] - ETA: 8s - loss: 0.2614 - acc: 0.9001
35328/60000 [================>.............] - ETA: 7s - loss: 0.2619 - acc: 0.8999
35584/60000 [================>.............] - ETA: 7s - loss: 0.2618 - acc: 0.9000
35840/60000 [================>.............] - ETA: 7s - loss: 0.2616 - acc: 0.9001
36096/60000 [=================>............] - ETA: 7s - loss: 0.2613 - acc: 0.9001
36352/60000 [=================>............] - ETA: 7s - loss: 0.2616 - acc: 0.9000
36608/60000 [=================>............] - ETA: 7s - loss: 0.2618 - acc: 0.8999
36864/60000 [=================>............] - ETA: 7s - loss: 0.2620 - acc: 0.8997
37120/60000 [=================>............] - ETA: 7s - loss: 0.2619 - acc: 0.8998
37376/60000 [=================>............] - ETA: 7s - loss: 0.2619 - acc: 0.8998
37632/60000 [=================>............] - ETA: 7s - loss: 0.2624 - acc: 0.8996
37888/60000 [=================>............] - ETA: 7s - loss: 0.2630 - acc: 0.8993
38144/60000 [==================>...........] - ETA: 7s - loss: 0.2627 - acc: 0.8995
38400/60000 [==================>...........] - ETA: 6s - loss: 0.2625 - acc: 0.8996
38656/60000 [==================>...........] - ETA: 6s - loss: 0.2625 - acc: 0.8996
38912/60000 [==================>...........] - ETA: 6s - loss: 0.2624 - acc: 0.8997
39168/60000 [==================>...........] - ETA: 6s - loss: 0.2620 - acc: 0.8999
39424/60000 [==================>...........] - ETA: 6s - loss: 0.2617 - acc: 0.9000
39680/60000 [==================>...........] - ETA: 6s - loss: 0.2614 - acc: 0.9002
39936/60000 [==================>...........] - ETA: 6s - loss: 0.2618 - acc: 0.9000
40192/60000 [===================>..........] - ETA: 6s - loss: 0.2617 - acc: 0.9000
40448/60000 [===================>..........] - ETA: 6s - loss: 0.2627 - acc: 0.8997
40704/60000 [===================>..........] - ETA: 6s - loss: 0.2625 - acc: 0.8999
40960/60000 [===================>..........] - ETA: 6s - loss: 0.2623 - acc: 0.9000
41216/60000 [===================>..........] - ETA: 6s - loss: 0.2622 - acc: 0.9000
41472/60000 [===================>..........] - ETA: 5s - loss: 0.2620 - acc: 0.9002
41728/60000 [===================>..........] - ETA: 5s - loss: 0.2615 - acc: 0.9004
41984/60000 [===================>..........] - ETA: 5s - loss: 0.2615 - acc: 0.9004
42240/60000 [====================>.........] - ETA: 5s - loss: 0.2615 - acc: 0.9004
42496/60000 [====================>.........] - ETA: 5s - loss: 0.2612 - acc: 0.9005
42752/60000 [====================>.........] - ETA: 5s - loss: 0.2610 - acc: 0.9005
43008/60000 [====================>.........] - ETA: 5s - loss: 0.2609 - acc: 0.9005
43264/60000 [====================>.........] - ETA: 5s - loss: 0.2614 - acc: 0.9003
43520/60000 [====================>.........] - ETA: 5s - loss: 0.2613 - acc: 0.9004
43776/60000 [====================>.........] - ETA: 5s - loss: 0.2610 - acc: 0.9005
44032/60000 [=====================>........] - ETA: 5s - loss: 0.2612 - acc: 0.9005
44288/60000 [=====================>........] - ETA: 5s - loss: 0.2610 - acc: 0.9007
44544/60000 [=====================>........] - ETA: 4s - loss: 0.2616 - acc: 0.9005
44800/60000 [=====================>........] - ETA: 4s - loss: 0.2614 - acc: 0.9005
45056/60000 [=====================>........] - ETA: 4s - loss: 0.2614 - acc: 0.9005
45312/60000 [=====================>........] - ETA: 4s - loss: 0.2616 - acc: 0.9004
45568/60000 [=====================>........] - ETA: 4s - loss: 0.2614 - acc: 0.9005
45824/60000 [=====================>........] - ETA: 4s - loss: 0.2607 - acc: 0.9007
46080/60000 [======================>.......] - ETA: 4s - loss: 0.2609 - acc: 0.9006
46336/60000 [======================>.......] - ETA: 4s - loss: 0.2608 - acc: 0.9007
46592/60000 [======================>.......] - ETA: 4s - loss: 0.2607 - acc: 0.9008
46848/60000 [======================>.......] - ETA: 4s - loss: 0.2611 - acc: 0.9007
47104/60000 [======================>.......] - ETA: 4s - loss: 0.2614 - acc: 0.9007
47360/60000 [======================>.......] - ETA: 4s - loss: 0.2615 - acc: 0.9006
47616/60000 [======================>.......] - ETA: 3s - loss: 0.2617 - acc: 0.9005
47872/60000 [======================>.......] - ETA: 3s - loss: 0.2617 - acc: 0.9005
48128/60000 [=======================>......] - ETA: 3s - loss: 0.2617 - acc: 0.9005
48384/60000 [=======================>......] - ETA: 3s - loss: 0.2620 - acc: 0.9003
48640/60000 [=======================>......] - ETA: 3s - loss: 0.2623 - acc: 0.9002
48896/60000 [=======================>......] - ETA: 3s - loss: 0.2623 - acc: 0.9001
49152/60000 [=======================>......] - ETA: 3s - loss: 0.2620 - acc: 0.9002
49408/60000 [=======================>......] - ETA: 3s - loss: 0.2618 - acc: 0.9003
49664/60000 [=======================>......] - ETA: 3s - loss: 0.2621 - acc: 0.9002
49920/60000 [=======================>......] - ETA: 3s - loss: 0.2618 - acc: 0.9003
50176/60000 [========================>.....] - ETA: 3s - loss: 0.2619 - acc: 0.9003
50432/60000 [========================>.....] - ETA: 3s - loss: 0.2623 - acc: 0.9001
50688/60000 [========================>.....] - ETA: 2s - loss: 0.2619 - acc: 0.9002
50944/60000 [========================>.....] - ETA: 2s - loss: 0.2618 - acc: 0.9002
51200/60000 [========================>.....] - ETA: 2s - loss: 0.2619 - acc: 0.9002
51456/60000 [========================>.....] - ETA: 2s - loss: 0.2621 - acc: 0.9001
51712/60000 [========================>.....] - ETA: 2s - loss: 0.2620 - acc: 0.9001
51968/60000 [========================>.....] - ETA: 2s - loss: 0.2617 - acc: 0.9003
52224/60000 [=========================>....] - ETA: 2s - loss: 0.2614 - acc: 0.9003
52480/60000 [=========================>....] - ETA: 2s - loss: 0.2612 - acc: 0.9003
52736/60000 [=========================>....] - ETA: 2s - loss: 0.2616 - acc: 0.9002
52992/60000 [=========================>....] - ETA: 2s - loss: 0.2616 - acc: 0.9000
53248/60000 [=========================>....] - ETA: 2s - loss: 0.2619 - acc: 0.8999
53504/60000 [=========================>....] - ETA: 2s - loss: 0.2616 - acc: 0.9000
53760/60000 [=========================>....] - ETA: 2s - loss: 0.2616 - acc: 0.9001
54016/60000 [==========================>...] - ETA: 1s - loss: 0.2621 - acc: 0.9000
54272/60000 [==========================>...] - ETA: 1s - loss: 0.2622 - acc: 0.9001
54528/60000 [==========================>...] - ETA: 1s - loss: 0.2621 - acc: 0.9001
54784/60000 [==========================>...] - ETA: 1s - loss: 0.2622 - acc: 0.9000
55040/60000 [==========================>...] - ETA: 1s - loss: 0.2624 - acc: 0.9000
55296/60000 [==========================>...] - ETA: 1s - loss: 0.2623 - acc: 0.9000
55552/60000 [==========================>...] - ETA: 1s - loss: 0.2626 - acc: 0.8999
55808/60000 [==========================>...] - ETA: 1s - loss: 0.2627 - acc: 0.8999
56064/60000 [===========================>..] - ETA: 1s - loss: 0.2627 - acc: 0.8999
56320/60000 [===========================>..] - ETA: 1s - loss: 0.2627 - acc: 0.8998
56576/60000 [===========================>..] - ETA: 1s - loss: 0.2625 - acc: 0.8999
56832/60000 [===========================>..] - ETA: 1s - loss: 0.2625 - acc: 0.8999
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2624 - acc: 0.9000
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2628 - acc: 0.9000
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2628 - acc: 0.9000
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2628 - acc: 0.9000
58112/60000 [============================>.] - ETA: 0s - loss: 0.2629 - acc: 0.9000
58368/60000 [============================>.] - ETA: 0s - loss: 0.2627 - acc: 0.9001
58624/60000 [============================>.] - ETA: 0s - loss: 0.2625 - acc: 0.9000
58880/60000 [============================>.] - ETA: 0s - loss: 0.2625 - acc: 0.9000
59136/60000 [============================>.] - ETA: 0s - loss: 0.2626 - acc: 0.9000
59392/60000 [============================>.] - ETA: 0s - loss: 0.2628 - acc: 0.9000
59648/60000 [============================>.] - ETA: 0s - loss: 0.2628 - acc: 0.9000
59904/60000 [============================>.] - ETA: 0s - loss: 0.2626 - acc: 0.9001
60000/60000 [==============================] - 20s - loss: 0.2627 - acc: 0.9001 - val_loss: 0.3539 - val_acc: 0.8713
Epoch 7/50
  128/60000 [..............................] - ETA: 19s - loss: 0.3096 - acc: 0.8516
  384/60000 [..............................] - ETA: 18s - loss: 0.2721 - acc: 0.9010
  640/60000 [..............................] - ETA: 18s - loss: 0.2741 - acc: 0.8984
  896/60000 [..............................] - ETA: 19s - loss: 0.2639 - acc: 0.9018
 1024/60000 [..............................] - ETA: 19s - loss: 0.2558 - acc: 0.9014
 1280/60000 [..............................] - ETA: 19s - loss: 0.2522 - acc: 0.9039
 1536/60000 [..............................] - ETA: 19s - loss: 0.2518 - acc: 0.9017
 1792/60000 [..............................] - ETA: 19s - loss: 0.2483 - acc: 0.9040
 2048/60000 [>.............................] - ETA: 19s - loss: 0.2510 - acc: 0.9033
 2304/60000 [>.............................] - ETA: 18s - loss: 0.2460 - acc: 0.9071
 2560/60000 [>.............................] - ETA: 18s - loss: 0.2514 - acc: 0.9055
 2816/60000 [>.............................] - ETA: 18s - loss: 0.2527 - acc: 0.9048
 3072/60000 [>.............................] - ETA: 18s - loss: 0.2546 - acc: 0.9036
 3328/60000 [>.............................] - ETA: 18s - loss: 0.2471 - acc: 0.9066
 3584/60000 [>.............................] - ETA: 18s - loss: 0.2432 - acc: 0.9085
 3840/60000 [>.............................] - ETA: 18s - loss: 0.2438 - acc: 0.9102
 4096/60000 [=>............................] - ETA: 18s - loss: 0.2455 - acc: 0.9097
 4352/60000 [=>............................] - ETA: 18s - loss: 0.2446 - acc: 0.9104
 4608/60000 [=>............................] - ETA: 17s - loss: 0.2472 - acc: 0.9091
 4864/60000 [=>............................] - ETA: 17s - loss: 0.2468 - acc: 0.9093
 5120/60000 [=>............................] - ETA: 17s - loss: 0.2445 - acc: 0.9100
 5376/60000 [=>............................] - ETA: 17s - loss: 0.2395 - acc: 0.9115
 5632/60000 [=>............................] - ETA: 17s - loss: 0.2395 - acc: 0.9112
 5888/60000 [=>............................] - ETA: 17s - loss: 0.2374 - acc: 0.9119
 6144/60000 [==>...........................] - ETA: 17s - loss: 0.2358 - acc: 0.9124
 6400/60000 [==>...........................] - ETA: 17s - loss: 0.2352 - acc: 0.9122
 6656/60000 [==>...........................] - ETA: 17s - loss: 0.2341 - acc: 0.9123
 6912/60000 [==>...........................] - ETA: 17s - loss: 0.2336 - acc: 0.9119
 7168/60000 [==>...........................] - ETA: 17s - loss: 0.2330 - acc: 0.9114
 7424/60000 [==>...........................] - ETA: 17s - loss: 0.2324 - acc: 0.9116
 7680/60000 [==>...........................] - ETA: 16s - loss: 0.2378 - acc: 0.9100
 7936/60000 [==>...........................] - ETA: 16s - loss: 0.2386 - acc: 0.9090
