/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
11904/60000 [====>.........................] - ETA: 230s - loss: 0.3217 - acc: 0.8824
12032/60000 [=====>........................] - ETA: 230s - loss: 0.3222 - acc: 0.8820
12160/60000 [=====>........................] - ETA: 229s - loss: 0.3215 - acc: 0.8822
12288/60000 [=====>........................] - ETA: 228s - loss: 0.3206 - acc: 0.8824
12416/60000 [=====>........................] - ETA: 228s - loss: 0.3204 - acc: 0.8825
12544/60000 [=====>........................] - ETA: 227s - loss: 0.3204 - acc: 0.8827
12672/60000 [=====>........................] - ETA: 226s - loss: 0.3194 - acc: 0.8832
12800/60000 [=====>........................] - ETA: 225s - loss: 0.3200 - acc: 0.8830
12928/60000 [=====>........................] - ETA: 225s - loss: 0.3200 - acc: 0.8831
13056/60000 [=====>........................] - ETA: 224s - loss: 0.3197 - acc: 0.8833
13184/60000 [=====>........................] - ETA: 223s - loss: 0.3197 - acc: 0.8836
13312/60000 [=====>........................] - ETA: 223s - loss: 0.3191 - acc: 0.8839
13440/60000 [=====>........................] - ETA: 222s - loss: 0.3191 - acc: 0.8838
13568/60000 [=====>........................] - ETA: 221s - loss: 0.3184 - acc: 0.8837
13696/60000 [=====>........................] - ETA: 221s - loss: 0.3180 - acc: 0.8839
13824/60000 [=====>........................] - ETA: 220s - loss: 0.3177 - acc: 0.8841
13952/60000 [=====>........................] - ETA: 219s - loss: 0.3181 - acc: 0.8840
14080/60000 [======>.......................] - ETA: 219s - loss: 0.3188 - acc: 0.8835
14208/60000 [======>.......................] - ETA: 218s - loss: 0.3185 - acc: 0.8836
14336/60000 [======>.......................] - ETA: 217s - loss: 0.3187 - acc: 0.8834
14464/60000 [======>.......................] - ETA: 217s - loss: 0.3175 - acc: 0.8840
14592/60000 [======>.......................] - ETA: 216s - loss: 0.3181 - acc: 0.8838
14720/60000 [======>.......................] - ETA: 215s - loss: 0.3176 - acc: 0.8844
14848/60000 [======>.......................] - ETA: 215s - loss: 0.3186 - acc: 0.8843
14976/60000 [======>.......................] - ETA: 214s - loss: 0.3188 - acc: 0.8840
15104/60000 [======>.......................] - ETA: 213s - loss: 0.3187 - acc: 0.8841
15232/60000 [======>.......................] - ETA: 213s - loss: 0.3190 - acc: 0.8840
15360/60000 [======>.......................] - ETA: 212s - loss: 0.3186 - acc: 0.8841
15488/60000 [======>.......................] - ETA: 211s - loss: 0.3179 - acc: 0.8845
15616/60000 [======>.......................] - ETA: 211s - loss: 0.3177 - acc: 0.8846
15744/60000 [======>.......................] - ETA: 210s - loss: 0.3182 - acc: 0.8845
15872/60000 [======>.......................] - ETA: 209s - loss: 0.3176 - acc: 0.8846
16000/60000 [=======>......................] - ETA: 209s - loss: 0.3177 - acc: 0.8846
16128/60000 [=======>......................] - ETA: 208s - loss: 0.3177 - acc: 0.8844
16256/60000 [=======>......................] - ETA: 207s - loss: 0.3179 - acc: 0.8844
16384/60000 [=======>......................] - ETA: 207s - loss: 0.3174 - acc: 0.8844
16512/60000 [=======>......................] - ETA: 206s - loss: 0.3173 - acc: 0.8844
16640/60000 [=======>......................] - ETA: 205s - loss: 0.3170 - acc: 0.8846
16768/60000 [=======>......................] - ETA: 205s - loss: 0.3163 - acc: 0.8848
16896/60000 [=======>......................] - ETA: 204s - loss: 0.3162 - acc: 0.8846
17024/60000 [=======>......................] - ETA: 203s - loss: 0.3167 - acc: 0.8843
17152/60000 [=======>......................] - ETA: 203s - loss: 0.3168 - acc: 0.8843
17280/60000 [=======>......................] - ETA: 202s - loss: 0.3171 - acc: 0.8841
17408/60000 [=======>......................] - ETA: 201s - loss: 0.3167 - acc: 0.8842
17536/60000 [=======>......................] - ETA: 201s - loss: 0.3162 - acc: 0.8844
17664/60000 [=======>......................] - ETA: 200s - loss: 0.3157 - acc: 0.8845
17792/60000 [=======>......................] - ETA: 199s - loss: 0.3156 - acc: 0.8846
17920/60000 [=======>......................] - ETA: 199s - loss: 0.3158 - acc: 0.8845
18048/60000 [========>.....................] - ETA: 198s - loss: 0.3153 - acc: 0.8845
18176/60000 [========>.....................] - ETA: 198s - loss: 0.3143 - acc: 0.8848
18304/60000 [========>.....................] - ETA: 197s - loss: 0.3138 - acc: 0.8849
18432/60000 [========>.....................] - ETA: 196s - loss: 0.3140 - acc: 0.8847
18560/60000 [========>.....................] - ETA: 196s - loss: 0.3139 - acc: 0.8848
18688/60000 [========>.....................] - ETA: 195s - loss: 0.3141 - acc: 0.8847
18816/60000 [========>.....................] - ETA: 194s - loss: 0.3149 - acc: 0.8846
18944/60000 [========>.....................] - ETA: 194s - loss: 0.3151 - acc: 0.8846
19072/60000 [========>.....................] - ETA: 193s - loss: 0.3149 - acc: 0.8848
19200/60000 [========>.....................] - ETA: 192s - loss: 0.3153 - acc: 0.8846
19328/60000 [========>.....................] - ETA: 192s - loss: 0.3156 - acc: 0.8844
19456/60000 [========>.....................] - ETA: 191s - loss: 0.3153 - acc: 0.8844
19584/60000 [========>.....................] - ETA: 191s - loss: 0.3157 - acc: 0.8842
19712/60000 [========>.....................] - ETA: 190s - loss: 0.3160 - acc: 0.8840
19840/60000 [========>.....................] - ETA: 189s - loss: 0.3157 - acc: 0.8842
19968/60000 [========>.....................] - ETA: 189s - loss: 0.3154 - acc: 0.8846
20096/60000 [=========>....................] - ETA: 188s - loss: 0.3156 - acc: 0.8844
20224/60000 [=========>....................] - ETA: 187s - loss: 0.3160 - acc: 0.8842
20352/60000 [=========>....................] - ETA: 187s - loss: 0.3155 - acc: 0.8844
20480/60000 [=========>....................] - ETA: 186s - loss: 0.3148 - acc: 0.8847
20608/60000 [=========>....................] - ETA: 185s - loss: 0.3148 - acc: 0.8847
20736/60000 [=========>....................] - ETA: 185s - loss: 0.3148 - acc: 0.8847
20864/60000 [=========>....................] - ETA: 184s - loss: 0.3146 - acc: 0.8847
20992/60000 [=========>....................] - ETA: 184s - loss: 0.3146 - acc: 0.8847
21120/60000 [=========>....................] - ETA: 183s - loss: 0.3147 - acc: 0.8848
21248/60000 [=========>....................] - ETA: 182s - loss: 0.3150 - acc: 0.8847
21376/60000 [=========>....................] - ETA: 182s - loss: 0.3152 - acc: 0.8846
21504/60000 [=========>....................] - ETA: 181s - loss: 0.3151 - acc: 0.8845
21632/60000 [=========>....................] - ETA: 181s - loss: 0.3146 - acc: 0.8848
21760/60000 [=========>....................] - ETA: 180s - loss: 0.3141 - acc: 0.8849
21888/60000 [=========>....................] - ETA: 179s - loss: 0.3139 - acc: 0.8849
22016/60000 [==========>...................] - ETA: 179s - loss: 0.3137 - acc: 0.8850
22144/60000 [==========>...................] - ETA: 178s - loss: 0.3144 - acc: 0.8848
22272/60000 [==========>...................] - ETA: 177s - loss: 0.3140 - acc: 0.8849
22400/60000 [==========>...................] - ETA: 177s - loss: 0.3143 - acc: 0.8848
22528/60000 [==========>...................] - ETA: 176s - loss: 0.3140 - acc: 0.8849
22656/60000 [==========>...................] - ETA: 176s - loss: 0.3135 - acc: 0.8850
22784/60000 [==========>...................] - ETA: 175s - loss: 0.3133 - acc: 0.8853
22912/60000 [==========>...................] - ETA: 174s - loss: 0.3132 - acc: 0.8854
23040/60000 [==========>...................] - ETA: 174s - loss: 0.3137 - acc: 0.8852
23168/60000 [==========>...................] - ETA: 173s - loss: 0.3138 - acc: 0.8853
23296/60000 [==========>...................] - ETA: 173s - loss: 0.3138 - acc: 0.8854
23424/60000 [==========>...................] - ETA: 172s - loss: 0.3144 - acc: 0.8852
23552/60000 [==========>...................] - ETA: 171s - loss: 0.3144 - acc: 0.8852
23680/60000 [==========>...................] - ETA: 171s - loss: 0.3142 - acc: 0.8852
23808/60000 [==========>...................] - ETA: 170s - loss: 0.3145 - acc: 0.8852
23936/60000 [==========>...................] - ETA: 169s - loss: 0.3142 - acc: 0.8852
24064/60000 [===========>..................] - ETA: 169s - loss: 0.3142 - acc: 0.8853
24192/60000 [===========>..................] - ETA: 168s - loss: 0.3137 - acc: 0.8854
24320/60000 [===========>..................] - ETA: 168s - loss: 0.3135 - acc: 0.8854
24448/60000 [===========>..................] - ETA: 167s - loss: 0.3138 - acc: 0.8853
24576/60000 [===========>..................] - ETA: 166s - loss: 0.3136 - acc: 0.8854
24704/60000 [===========>..................] - ETA: 166s - loss: 0.3130 - acc: 0.8857
24832/60000 [===========>..................] - ETA: 165s - loss: 0.3127 - acc: 0.8859
24960/60000 [===========>..................] - ETA: 165s - loss: 0.3120 - acc: 0.8863
25088/60000 [===========>..................] - ETA: 164s - loss: 0.3116 - acc: 0.8865
25216/60000 [===========>..................] - ETA: 163s - loss: 0.3109 - acc: 0.8869
25344/60000 [===========>..................] - ETA: 163s - loss: 0.3108 - acc: 0.8870
25472/60000 [===========>..................] - ETA: 162s - loss: 0.3105 - acc: 0.8870
25600/60000 [===========>..................] - ETA: 161s - loss: 0.3104 - acc: 0.8870
25728/60000 [===========>..................] - ETA: 161s - loss: 0.3103 - acc: 0.8871
25856/60000 [===========>..................] - ETA: 160s - loss: 0.3099 - acc: 0.8871
25984/60000 [===========>..................] - ETA: 160s - loss: 0.3101 - acc: 0.8871
26112/60000 [============>.................] - ETA: 159s - loss: 0.3096 - acc: 0.8873
26240/60000 [============>.................] - ETA: 158s - loss: 0.3098 - acc: 0.8872
26368/60000 [============>.................] - ETA: 158s - loss: 0.3099 - acc: 0.8872
26496/60000 [============>.................] - ETA: 157s - loss: 0.3103 - acc: 0.8873
26624/60000 [============>.................] - ETA: 157s - loss: 0.3105 - acc: 0.8873
26752/60000 [============>.................] - ETA: 156s - loss: 0.3105 - acc: 0.8874
26880/60000 [============>.................] - ETA: 155s - loss: 0.3104 - acc: 0.8876
27008/60000 [============>.................] - ETA: 155s - loss: 0.3103 - acc: 0.8875
27136/60000 [============>.................] - ETA: 154s - loss: 0.3102 - acc: 0.8876
27264/60000 [============>.................] - ETA: 153s - loss: 0.3104 - acc: 0.8875
27392/60000 [============>.................] - ETA: 153s - loss: 0.3105 - acc: 0.8875
27520/60000 [============>.................] - ETA: 152s - loss: 0.3108 - acc: 0.8875
27648/60000 [============>.................] - ETA: 152s - loss: 0.3109 - acc: 0.8874
27776/60000 [============>.................] - ETA: 151s - loss: 0.3111 - acc: 0.8872
27904/60000 [============>.................] - ETA: 150s - loss: 0.3115 - acc: 0.8871
28032/60000 [=============>................] - ETA: 150s - loss: 0.3110 - acc: 0.8873
28160/60000 [=============>................] - ETA: 149s - loss: 0.3109 - acc: 0.8873
28288/60000 [=============>................] - ETA: 149s - loss: 0.3106 - acc: 0.8874
28416/60000 [=============>................] - ETA: 148s - loss: 0.3116 - acc: 0.8871
28544/60000 [=============>................] - ETA: 147s - loss: 0.3117 - acc: 0.8871
28672/60000 [=============>................] - ETA: 147s - loss: 0.3119 - acc: 0.8870
28800/60000 [=============>................] - ETA: 146s - loss: 0.3117 - acc: 0.8870
28928/60000 [=============>................] - ETA: 146s - loss: 0.3120 - acc: 0.8869
29056/60000 [=============>................] - ETA: 145s - loss: 0.3122 - acc: 0.8869
29184/60000 [=============>................] - ETA: 144s - loss: 0.3125 - acc: 0.8868
29312/60000 [=============>................] - ETA: 144s - loss: 0.3127 - acc: 0.8867
29440/60000 [=============>................] - ETA: 143s - loss: 0.3127 - acc: 0.8867
29568/60000 [=============>................] - ETA: 142s - loss: 0.3124 - acc: 0.8869
29696/60000 [=============>................] - ETA: 142s - loss: 0.3124 - acc: 0.8870
29824/60000 [=============>................] - ETA: 141s - loss: 0.3120 - acc: 0.8872
29952/60000 [=============>................] - ETA: 141s - loss: 0.3123 - acc: 0.8870
30080/60000 [==============>...............] - ETA: 140s - loss: 0.3126 - acc: 0.8869
30208/60000 [==============>...............] - ETA: 139s - loss: 0.3122 - acc: 0.8870
30336/60000 [==============>...............] - ETA: 139s - loss: 0.3121 - acc: 0.8870
30464/60000 [==============>...............] - ETA: 138s - loss: 0.3119 - acc: 0.8870
30592/60000 [==============>...............] - ETA: 138s - loss: 0.3115 - acc: 0.8872
30720/60000 [==============>...............] - ETA: 137s - loss: 0.3115 - acc: 0.8872
30848/60000 [==============>...............] - ETA: 136s - loss: 0.3111 - acc: 0.8873
30976/60000 [==============>...............] - ETA: 136s - loss: 0.3111 - acc: 0.8874
31104/60000 [==============>...............] - ETA: 135s - loss: 0.3108 - acc: 0.8876
31232/60000 [==============>...............] - ETA: 135s - loss: 0.3107 - acc: 0.8877
31360/60000 [==============>...............] - ETA: 134s - loss: 0.3106 - acc: 0.8879
31488/60000 [==============>...............] - ETA: 133s - loss: 0.3104 - acc: 0.8878
31616/60000 [==============>...............] - ETA: 133s - loss: 0.3104 - acc: 0.8878
31744/60000 [==============>...............] - ETA: 132s - loss: 0.3108 - acc: 0.8876
31872/60000 [==============>...............] - ETA: 132s - loss: 0.3109 - acc: 0.8876
32000/60000 [===============>..............] - ETA: 131s - loss: 0.3109 - acc: 0.8876
32128/60000 [===============>..............] - ETA: 130s - loss: 0.3107 - acc: 0.8877
32256/60000 [===============>..............] - ETA: 130s - loss: 0.3106 - acc: 0.8877
32384/60000 [===============>..............] - ETA: 129s - loss: 0.3106 - acc: 0.8877
32512/60000 [===============>..............] - ETA: 128s - loss: 0.3107 - acc: 0.8876
32640/60000 [===============>..............] - ETA: 128s - loss: 0.3111 - acc: 0.8875
32768/60000 [===============>..............] - ETA: 127s - loss: 0.3114 - acc: 0.8873
32896/60000 [===============>..............] - ETA: 127s - loss: 0.3115 - acc: 0.8872
33024/60000 [===============>..............] - ETA: 126s - loss: 0.3120 - acc: 0.8869
33152/60000 [===============>..............] - ETA: 125s - loss: 0.3123 - acc: 0.8868
33280/60000 [===============>..............] - ETA: 125s - loss: 0.3125 - acc: 0.8866
33408/60000 [===============>..............] - ETA: 124s - loss: 0.3128 - acc: 0.8867
33536/60000 [===============>..............] - ETA: 124s - loss: 0.3126 - acc: 0.8868
33664/60000 [===============>..............] - ETA: 123s - loss: 0.3124 - acc: 0.8868
33792/60000 [===============>..............] - ETA: 122s - loss: 0.3119 - acc: 0.8870
33920/60000 [===============>..............] - ETA: 122s - loss: 0.3119 - acc: 0.8870
34048/60000 [================>.............] - ETA: 121s - loss: 0.3119 - acc: 0.8870
34176/60000 [================>.............] - ETA: 121s - loss: 0.3121 - acc: 0.8867
34304/60000 [================>.............] - ETA: 120s - loss: 0.3125 - acc: 0.8867
34432/60000 [================>.............] - ETA: 119s - loss: 0.3123 - acc: 0.8868
34560/60000 [================>.............] - ETA: 119s - loss: 0.3126 - acc: 0.8867
34688/60000 [================>.............] - ETA: 118s - loss: 0.3126 - acc: 0.8867
34816/60000 [================>.............] - ETA: 118s - loss: 0.3126 - acc: 0.8867
34944/60000 [================>.............] - ETA: 117s - loss: 0.3128 - acc: 0.8866
35072/60000 [================>.............] - ETA: 116s - loss: 0.3126 - acc: 0.8866
35200/60000 [================>.............] - ETA: 116s - loss: 0.3125 - acc: 0.8866
35328/60000 [================>.............] - ETA: 115s - loss: 0.3126 - acc: 0.8867
35456/60000 [================>.............] - ETA: 115s - loss: 0.3124 - acc: 0.8868
35584/60000 [================>.............] - ETA: 114s - loss: 0.3122 - acc: 0.8869
35712/60000 [================>.............] - ETA: 113s - loss: 0.3133 - acc: 0.8866
35840/60000 [================>.............] - ETA: 113s - loss: 0.3131 - acc: 0.8867
35968/60000 [================>.............] - ETA: 112s - loss: 0.3132 - acc: 0.8867
36096/60000 [=================>............] - ETA: 112s - loss: 0.3134 - acc: 0.8867
36224/60000 [=================>............] - ETA: 111s - loss: 0.3135 - acc: 0.8867
36352/60000 [=================>............] - ETA: 110s - loss: 0.3133 - acc: 0.8867
36480/60000 [=================>............] - ETA: 110s - loss: 0.3135 - acc: 0.8866
36608/60000 [=================>............] - ETA: 109s - loss: 0.3134 - acc: 0.8866
36736/60000 [=================>............] - ETA: 108s - loss: 0.3137 - acc: 0.8865
36864/60000 [=================>............] - ETA: 108s - loss: 0.3138 - acc: 0.8865
36992/60000 [=================>............] - ETA: 107s - loss: 0.3137 - acc: 0.8866
37120/60000 [=================>............] - ETA: 107s - loss: 0.3138 - acc: 0.8865
37248/60000 [=================>............] - ETA: 106s - loss: 0.3140 - acc: 0.8864
37376/60000 [=================>............] - ETA: 105s - loss: 0.3142 - acc: 0.8863
37504/60000 [=================>............] - ETA: 105s - loss: 0.3143 - acc: 0.8864
37632/60000 [=================>............] - ETA: 104s - loss: 0.3143 - acc: 0.8863
37760/60000 [=================>............] - ETA: 104s - loss: 0.3143 - acc: 0.8865
37888/60000 [=================>............] - ETA: 103s - loss: 0.3146 - acc: 0.8864
38016/60000 [==================>...........] - ETA: 102s - loss: 0.3148 - acc: 0.8863
38144/60000 [==================>...........] - ETA: 102s - loss: 0.3144 - acc: 0.8865
38272/60000 [==================>...........] - ETA: 101s - loss: 0.3144 - acc: 0.8864
38400/60000 [==================>...........] - ETA: 101s - loss: 0.3143 - acc: 0.8864
38528/60000 [==================>...........] - ETA: 100s - loss: 0.3142 - acc: 0.8865
38656/60000 [==================>...........] - ETA: 99s - loss: 0.3145 - acc: 0.8863
38784/60000 [==================>...........] - ETA: 99s - loss: 0.3143 - acc: 0.8863
38912/60000 [==================>...........] - ETA: 98s - loss: 0.3144 - acc: 0.8863
39040/60000 [==================>...........] - ETA: 98s - loss: 0.3144 - acc: 0.8862
39168/60000 [==================>...........] - ETA: 97s - loss: 0.3143 - acc: 0.8862
39296/60000 [==================>...........] - ETA: 96s - loss: 0.3140 - acc: 0.8863
39424/60000 [==================>...........] - ETA: 96s - loss: 0.3140 - acc: 0.8864
39552/60000 [==================>...........] - ETA: 95s - loss: 0.3140 - acc: 0.8863
39680/60000 [==================>...........] - ETA: 95s - loss: 0.3135 - acc: 0.8865
39808/60000 [==================>...........] - ETA: 94s - loss: 0.3133 - acc: 0.8865
39936/60000 [==================>...........] - ETA: 93s - loss: 0.3134 - acc: 0.8865
40064/60000 [===================>..........] - ETA: 93s - loss: 0.3135 - acc: 0.8865
40192/60000 [===================>..........] - ETA: 92s - loss: 0.3133 - acc: 0.8865
40320/60000 [===================>..........] - ETA: 92s - loss: 0.3133 - acc: 0.8864
40448/60000 [===================>..........] - ETA: 91s - loss: 0.3131 - acc: 0.8865
40576/60000 [===================>..........] - ETA: 90s - loss: 0.3133 - acc: 0.8865
40704/60000 [===================>..........] - ETA: 90s - loss: 0.3131 - acc: 0.8866
40832/60000 [===================>..........] - ETA: 89s - loss: 0.3131 - acc: 0.8865
40960/60000 [===================>..........] - ETA: 89s - loss: 0.3129 - acc: 0.8866
41088/60000 [===================>..........] - ETA: 88s - loss: 0.3126 - acc: 0.8867
41216/60000 [===================>..........] - ETA: 87s - loss: 0.3124 - acc: 0.8869
41344/60000 [===================>..........] - ETA: 87s - loss: 0.3124 - acc: 0.8869
41472/60000 [===================>..........] - ETA: 86s - loss: 0.3126 - acc: 0.8866
41600/60000 [===================>..........] - ETA: 86s - loss: 0.3127 - acc: 0.8866
41728/60000 [===================>..........] - ETA: 85s - loss: 0.3125 - acc: 0.8867
41856/60000 [===================>..........] - ETA: 84s - loss: 0.3125 - acc: 0.8867
41984/60000 [===================>..........] - ETA: 84s - loss: 0.3121 - acc: 0.8867
42112/60000 [====================>.........] - ETA: 83s - loss: 0.3121 - acc: 0.8867
42240/60000 [====================>.........] - ETA: 83s - loss: 0.3124 - acc: 0.8867
42368/60000 [====================>.........] - ETA: 82s - loss: 0.3126 - acc: 0.8868
42496/60000 [====================>.........] - ETA: 81s - loss: 0.3124 - acc: 0.8869
42624/60000 [====================>.........] - ETA: 81s - loss: 0.3126 - acc: 0.8868
42752/60000 [====================>.........] - ETA: 80s - loss: 0.3128 - acc: 0.8867
42880/60000 [====================>.........] - ETA: 80s - loss: 0.3127 - acc: 0.8868
43008/60000 [====================>.........] - ETA: 79s - loss: 0.3129 - acc: 0.8868
43136/60000 [====================>.........] - ETA: 78s - loss: 0.3129 - acc: 0.8867
43264/60000 [====================>.........] - ETA: 78s - loss: 0.3129 - acc: 0.8867
43392/60000 [====================>.........] - ETA: 77s - loss: 0.3130 - acc: 0.8867
43520/60000 [====================>.........] - ETA: 77s - loss: 0.3132 - acc: 0.8867
43648/60000 [====================>.........] - ETA: 76s - loss: 0.3131 - acc: 0.8868
43776/60000 [====================>.........] - ETA: 75s - loss: 0.3132 - acc: 0.8867
43904/60000 [====================>.........] - ETA: 75s - loss: 0.3136 - acc: 0.8867
44032/60000 [=====================>........] - ETA: 74s - loss: 0.3139 - acc: 0.8866
44160/60000 [=====================>........] - ETA: 74s - loss: 0.3137 - acc: 0.8867
44288/60000 [=====================>........] - ETA: 73s - loss: 0.3140 - acc: 0.8866
44416/60000 [=====================>........] - ETA: 72s - loss: 0.3141 - acc: 0.8865
44544/60000 [=====================>........] - ETA: 72s - loss: 0.3141 - acc: 0.8865
44672/60000 [=====================>........] - ETA: 71s - loss: 0.3139 - acc: 0.8865
44800/60000 [=====================>........] - ETA: 71s - loss: 0.3139 - acc: 0.8864
44928/60000 [=====================>........] - ETA: 70s - loss: 0.3141 - acc: 0.8863
45056/60000 [=====================>........] - ETA: 69s - loss: 0.3139 - acc: 0.8864
45184/60000 [=====================>........] - ETA: 69s - loss: 0.3135 - acc: 0.8865
45312/60000 [=====================>........] - ETA: 68s - loss: 0.3135 - acc: 0.8865
45440/60000 [=====================>........] - ETA: 68s - loss: 0.3132 - acc: 0.8866
45568/60000 [=====================>........] - ETA: 67s - loss: 0.3129 - acc: 0.8867
45696/60000 [=====================>........] - ETA: 66s - loss: 0.3127 - acc: 0.8867
45824/60000 [=====================>........] - ETA: 66s - loss: 0.3127 - acc: 0.8868
45952/60000 [=====================>........] - ETA: 65s - loss: 0.3127 - acc: 0.8867
46080/60000 [======================>.......] - ETA: 65s - loss: 0.3127 - acc: 0.8866
46208/60000 [======================>.......] - ETA: 64s - loss: 0.3127 - acc: 0.8866
46336/60000 [======================>.......] - ETA: 63s - loss: 0.3128 - acc: 0.8866
46464/60000 [======================>.......] - ETA: 63s - loss: 0.3127 - acc: 0.8865
46592/60000 [======================>.......] - ETA: 62s - loss: 0.3128 - acc: 0.8865
46720/60000 [======================>.......] - ETA: 62s - loss: 0.3130 - acc: 0.8864
46848/60000 [======================>.......] - ETA: 61s - loss: 0.3130 - acc: 0.8865
46976/60000 [======================>.......] - ETA: 60s - loss: 0.3128 - acc: 0.8865
47104/60000 [======================>.......] - ETA: 60s - loss: 0.3128 - acc: 0.8866
47232/60000 [======================>.......] - ETA: 59s - loss: 0.3124 - acc: 0.8867
47360/60000 [======================>.......] - ETA: 59s - loss: 0.3123 - acc: 0.8867
47488/60000 [======================>.......] - ETA: 58s - loss: 0.3122 - acc: 0.8867
47616/60000 [======================>.......] - ETA: 57s - loss: 0.3123 - acc: 0.8866
47744/60000 [======================>.......] - ETA: 57s - loss: 0.3124 - acc: 0.8865
47872/60000 [======================>.......] - ETA: 56s - loss: 0.3122 - acc: 0.8865
48000/60000 [=======================>......] - ETA: 56s - loss: 0.3126 - acc: 0.8862
48128/60000 [=======================>......] - ETA: 55s - loss: 0.3124 - acc: 0.8863
48256/60000 [=======================>......] - ETA: 54s - loss: 0.3123 - acc: 0.8863
48384/60000 [=======================>......] - ETA: 54s - loss: 0.3121 - acc: 0.8863
48512/60000 [=======================>......] - ETA: 53s - loss: 0.3120 - acc: 0.8863
48640/60000 [=======================>......] - ETA: 53s - loss: 0.3119 - acc: 0.8863
48768/60000 [=======================>......] - ETA: 52s - loss: 0.3117 - acc: 0.8864
48896/60000 [=======================>......] - ETA: 51s - loss: 0.3119 - acc: 0.8864
49024/60000 [=======================>......] - ETA: 51s - loss: 0.3119 - acc: 0.8864
49152/60000 [=======================>......] - ETA: 50s - loss: 0.3118 - acc: 0.8865
49280/60000 [=======================>......] - ETA: 50s - loss: 0.3119 - acc: 0.8864
49408/60000 [=======================>......] - ETA: 49s - loss: 0.3116 - acc: 0.8865
49536/60000 [=======================>......] - ETA: 48s - loss: 0.3114 - acc: 0.8865
49664/60000 [=======================>......] - ETA: 48s - loss: 0.3112 - acc: 0.8866
49792/60000 [=======================>......] - ETA: 47s - loss: 0.3114 - acc: 0.8866
49920/60000 [=======================>......] - ETA: 47s - loss: 0.3114 - acc: 0.8865
50048/60000 [========================>.....] - ETA: 46s - loss: 0.3113 - acc: 0.8866
50176/60000 [========================>.....] - ETA: 45s - loss: 0.3111 - acc: 0.8867
50304/60000 [========================>.....] - ETA: 45s - loss: 0.3109 - acc: 0.8867
50432/60000 [========================>.....] - ETA: 44s - loss: 0.3112 - acc: 0.8865
50560/60000 [========================>.....] - ETA: 44s - loss: 0.3116 - acc: 0.8864
50688/60000 [========================>.....] - ETA: 43s - loss: 0.3118 - acc: 0.8863
50816/60000 [========================>.....] - ETA: 42s - loss: 0.3118 - acc: 0.8863
50944/60000 [========================>.....] - ETA: 42s - loss: 0.3116 - acc: 0.8863
51072/60000 [========================>.....] - ETA: 41s - loss: 0.3116 - acc: 0.8864
51200/60000 [========================>.....] - ETA: 41s - loss: 0.3114 - acc: 0.8864
51328/60000 [========================>.....] - ETA: 40s - loss: 0.3111 - acc: 0.8865
51456/60000 [========================>.....] - ETA: 39s - loss: 0.3109 - acc: 0.8865
51584/60000 [========================>.....] - ETA: 39s - loss: 0.3109 - acc: 0.8865
51712/60000 [========================>.....] - ETA: 38s - loss: 0.3107 - acc: 0.8866
51840/60000 [========================>.....] - ETA: 38s - loss: 0.3110 - acc: 0.8865
51968/60000 [========================>.....] - ETA: 37s - loss: 0.3110 - acc: 0.8865
52096/60000 [=========================>....] - ETA: 36s - loss: 0.3107 - acc: 0.8866
52224/60000 [=========================>....] - ETA: 36s - loss: 0.3108 - acc: 0.8866
52352/60000 [=========================>....] - ETA: 35s - loss: 0.3110 - acc: 0.8865
52480/60000 [=========================>....] - ETA: 35s - loss: 0.3110 - acc: 0.8865
52608/60000 [=========================>....] - ETA: 34s - loss: 0.3108 - acc: 0.8865
52736/60000 [=========================>....] - ETA: 33s - loss: 0.3107 - acc: 0.8866
52864/60000 [=========================>....] - ETA: 33s - loss: 0.3106 - acc: 0.8866
52992/60000 [=========================>....] - ETA: 32s - loss: 0.3105 - acc: 0.8867
53120/60000 [=========================>....] - ETA: 32s - loss: 0.3105 - acc: 0.8867
53248/60000 [=========================>....] - ETA: 31s - loss: 0.3105 - acc: 0.8866
53376/60000 [=========================>....] - ETA: 30s - loss: 0.3104 - acc: 0.8867
53504/60000 [=========================>....] - ETA: 30s - loss: 0.3101 - acc: 0.8868
53632/60000 [=========================>....] - ETA: 29s - loss: 0.3101 - acc: 0.8868
53760/60000 [=========================>....] - ETA: 29s - loss: 0.3102 - acc: 0.8868
53888/60000 [=========================>....] - ETA: 28s - loss: 0.3103 - acc: 0.8868
54016/60000 [==========================>...] - ETA: 27s - loss: 0.3103 - acc: 0.8867
54144/60000 [==========================>...] - ETA: 27s - loss: 0.3103 - acc: 0.8867
54272/60000 [==========================>...] - ETA: 26s - loss: 0.3102 - acc: 0.8867
54400/60000 [==========================>...] - ETA: 26s - loss: 0.3103 - acc: 0.8867
54528/60000 [==========================>...] - ETA: 25s - loss: 0.3103 - acc: 0.8867
54656/60000 [==========================>...] - ETA: 24s - loss: 0.3104 - acc: 0.8866
54784/60000 [==========================>...] - ETA: 24s - loss: 0.3104 - acc: 0.8867
54912/60000 [==========================>...] - ETA: 23s - loss: 0.3103 - acc: 0.8867
55040/60000 [==========================>...] - ETA: 23s - loss: 0.3102 - acc: 0.8868
